wandb: Currently logged in as: pbsphaier (use `wandb login --relogin` to force relogin)
Parameters: {'gpu': 0, 'dataset': 'mercado-livre-pt', 'save_stats': 1, 'save_name': 'mercado-livre-pt-100-epochs-early-stop-reset-multilingual', 'save_model': 1, 'bert_size': 'base', 'layerwise_lr': 0.9, 'wandb': 1, 'reset_layers': 3, 'lr': 2e-05, 'epochs': 100, 'batch_size': 16, 'early_stop_patience': 4, 'bert_path': 'bert-base-multilingual-cased', 'sentence_max_len': 30, 'seed': 0}
wandb: wandb version 0.10.8 is available!  To upgrade, please run:
    "966": "LABEL_966",
    "967": "LABEL_967",
    "968": "LABEL_968",
    "969": "LABEL_969",
    "970": "LABEL_970",
    "971": "LABEL_971",
    "972": "LABEL_972",
    "973": "LABEL_973",
    "974": "LABEL_974",
    "975": "LABEL_975",
    "976": "LABEL_976",
    "977": "LABEL_977",
    "978": "LABEL_978",
    "979": "LABEL_979",
    "980": "LABEL_980",
    "981": "LABEL_981",
    "982": "LABEL_982",
    "983": "LABEL_983",
    "984": "LABEL_984",
    "985": "LABEL_985",
    "986": "LABEL_986",
    "987": "LABEL_987",
    "988": "LABEL_988",
    "989": "LABEL_989",
    "990": "LABEL_990",
    "991": "LABEL_991",
    "992": "LABEL_992",
    "993": "LABEL_993",
    "994": "LABEL_994",
    "995": "LABEL_995",
    "996": "LABEL_996",
    "997": "LABEL_997",
    "998": "LABEL_998",
    "999": "LABEL_999",
    "1000": "LABEL_1000",
    "1001": "LABEL_1001",
    "1002": "LABEL_1002",
    "1003": "LABEL_1003",
    "1004": "LABEL_1004",
    "1005": "LABEL_1005",
    "1006": "LABEL_1006",
    "1007": "LABEL_1007",
    "1008": "LABEL_1008",
    "1009": "LABEL_1009",
    "1010": "LABEL_1010",
    "1011": "LABEL_1011",
    "1012": "LABEL_1012",
    "1013": "LABEL_1013",
    "1014": "LABEL_1014",
    "1015": "LABEL_1015",
    "1016": "LABEL_1016",
    "1017": "LABEL_1017",
    "1018": "LABEL_1018",
    "1019": "LABEL_1019",
    "1020": "LABEL_1020",
    "1021": "LABEL_1021",
    "1022": "LABEL_1022",
    "1023": "LABEL_1023",
    "1024": "LABEL_1024",
    "1025": "LABEL_1025",
    "1026": "LABEL_1026",
    "1027": "LABEL_1027",
    "1028": "LABEL_1028",
    "1029": "LABEL_1029",
    "1030": "LABEL_1030",
    "1031": "LABEL_1031",
    "1032": "LABEL_1032",
    "1033": "LABEL_1033",
    "1034": "LABEL_1034",
    "1035": "LABEL_1035",
    "1036": "LABEL_1036",
    "1037": "LABEL_1037",
    "1038": "LABEL_1038",
    "1039": "LABEL_1039",
    "1040": "LABEL_1040",
    "1041": "LABEL_1041",
    "1042": "LABEL_1042",
    "1043": "LABEL_1043",
    "1044": "LABEL_1044",
    "1045": "LABEL_1045",
    "1046": "LABEL_1046",
    "1047": "LABEL_1047"
  },
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1,
    "LABEL_10": 10,
    "LABEL_100": 100,
    "LABEL_1000": 1000,
    "LABEL_1001": 1001,
    "LABEL_1002": 1002,
    "LABEL_1003": 1003,
    "LABEL_1004": 1004,
    "LABEL_1005": 1005,
    "LABEL_1006": 1006,
    "LABEL_1007": 1007,
    "LABEL_1008": 1008,
    "LABEL_1009": 1009,
    "LABEL_101": 101,
    "LABEL_1010": 1010,
    "LABEL_1011": 1011,
    "LABEL_1012": 1012,
    "LABEL_1013": 1013,
    "LABEL_1014": 1014,
    "LABEL_1015": 1015,
    "LABEL_1016": 1016,
    "LABEL_1017": 1017,
    "LABEL_1018": 1018,
    "LABEL_1019": 1019,
    "LABEL_102": 102,
    "LABEL_1020": 1020,
    "LABEL_1021": 1021,
    "LABEL_1022": 1022,
    "LABEL_1023": 1023,
    "LABEL_1024": 1024,
    "LABEL_1025": 1025,
    "LABEL_1026": 1026,
    "LABEL_1027": 1027,
    "LABEL_1028": 1028,
    "LABEL_1029": 1029,
    "LABEL_103": 103,
    "LABEL_1030": 1030,
    "LABEL_1031": 1031,
    "LABEL_1032": 1032,
    "LABEL_1033": 1033,
    "LABEL_1034": 1034,
    "LABEL_1035": 1035,
    "LABEL_1036": 1036,
    "LABEL_1037": 1037,
    "LABEL_1038": 1038,
    "LABEL_1039": 1039,
    "LABEL_104": 104,
    "LABEL_1040": 1040,
    "LABEL_1041": 1041,
    "LABEL_1042": 1042,
    "LABEL_1043": 1043,
    "LABEL_1044": 1044,
    "LABEL_1045": 1045,
    "LABEL_1046": 1046,
    "LABEL_1047": 1047,
    "LABEL_105": 105,
    "LABEL_106": 106,
    "LABEL_107": 107,
    "LABEL_108": 108,
    "LABEL_109": 109,
    "LABEL_11": 11,
    "LABEL_110": 110,
    "LABEL_111": 111,
    "LABEL_112": 112,
    "LABEL_113": 113,
    "LABEL_114": 114,
    "LABEL_115": 115,
    "LABEL_116": 116,
    "LABEL_117": 117,
    "LABEL_118": 118,
    "LABEL_119": 119,
    "LABEL_12": 12,
    "LABEL_120": 120,
    "LABEL_121": 121,
    "LABEL_122": 122,
    "LABEL_123": 123,
    "LABEL_124": 124,
    "LABEL_125": 125,
    "LABEL_126": 126,
    "LABEL_127": 127,
    "LABEL_128": 128,
    "LABEL_129": 129,
    "LABEL_13": 13,
    "LABEL_130": 130,
    "LABEL_131": 131,
    "LABEL_132": 132,
    "LABEL_133": 133,
    "LABEL_134": 134,
    "LABEL_135": 135,
    "LABEL_136": 136,
    "LABEL_137": 137,
    "LABEL_138": 138,
    "LABEL_139": 139,
    "LABEL_14": 14,
    "LABEL_140": 140,
    "LABEL_141": 141,
    "LABEL_142": 142,
    "LABEL_143": 143,
    "LABEL_144": 144,
    "LABEL_145": 145,
    "LABEL_146": 146,
    "LABEL_147": 147,
    "LABEL_148": 148,
    "LABEL_149": 149,
    "LABEL_15": 15,
    "LABEL_150": 150,
    "LABEL_151": 151,
    "LABEL_152": 152,
    "LABEL_153": 153,
    "LABEL_154": 154,
    "LABEL_155": 155,
    "LABEL_156": 156,
    "LABEL_157": 157,
    "LABEL_158": 158,
    "LABEL_159": 159,
    "LABEL_16": 16,
    "LABEL_160": 160,
    "LABEL_161": 161,
    "LABEL_162": 162,
    "LABEL_163": 163,
    "LABEL_164": 164,
    "LABEL_165": 165,
    "LABEL_166": 166,
    "LABEL_167": 167,
    "LABEL_168": 168,
    "LABEL_169": 169,
    "LABEL_17": 17,
    "LABEL_170": 170,
    "LABEL_171": 171,
    "LABEL_172": 172,
    "LABEL_173": 173,
    "LABEL_174": 174,
    "LABEL_175": 175,
    "LABEL_176": 176,
    "LABEL_177": 177,
    "LABEL_178": 178,
    "LABEL_179": 179,
    "LABEL_18": 18,
    "LABEL_180": 180,
    "LABEL_181": 181,
    "LABEL_182": 182,
    "LABEL_183": 183,
    "LABEL_184": 184,
    "LABEL_185": 185,
    "LABEL_186": 186,
    "LABEL_187": 187,
    "LABEL_188": 188,
    "LABEL_189": 189,
    "LABEL_19": 19,
    "LABEL_190": 190,
    "LABEL_191": 191,
    "LABEL_192": 192,
    "LABEL_193": 193,
    "LABEL_194": 194,
    "LABEL_195": 195,
    "LABEL_196": 196,
    "LABEL_197": 197,
    "LABEL_198": 198,
    "LABEL_199": 199,
    "LABEL_2": 2,
    "LABEL_20": 20,
    "LABEL_200": 200,
    "LABEL_201": 201,
    "LABEL_202": 202,
    "LABEL_203": 203,
    "LABEL_204": 204,
    "LABEL_205": 205,
    "LABEL_206": 206,
    "LABEL_207": 207,
    "LABEL_208": 208,
    "LABEL_209": 209,
    "LABEL_21": 21,
    "LABEL_210": 210,
    "LABEL_211": 211,
    "LABEL_212": 212,
    "LABEL_213": 213,
    "LABEL_214": 214,
    "LABEL_215": 215,
    "LABEL_216": 216,
    "LABEL_217": 217,
    "LABEL_218": 218,
    "LABEL_219": 219,
    "LABEL_22": 22,
    "LABEL_220": 220,
    "LABEL_221": 221,
    "LABEL_222": 222,
    "LABEL_223": 223,
    "LABEL_224": 224,
    "LABEL_225": 225,
    "LABEL_226": 226,
    "LABEL_227": 227,
    "LABEL_228": 228,
    "LABEL_229": 229,
    "LABEL_23": 23,
    "LABEL_230": 230,
    "LABEL_231": 231,
    "LABEL_232": 232,
    "LABEL_233": 233,
    "LABEL_234": 234,
    "LABEL_235": 235,
    "LABEL_236": 236,
    "LABEL_237": 237,
    "LABEL_238": 238,
    "LABEL_239": 239,
    "LABEL_24": 24,
    "LABEL_240": 240,
    "LABEL_241": 241,
    "LABEL_242": 242,
    "LABEL_243": 243,
    "LABEL_244": 244,
    "LABEL_245": 245,
    "LABEL_246": 246,
    "LABEL_247": 247,
    "LABEL_248": 248,
    "LABEL_249": 249,
    "LABEL_25": 25,
    "LABEL_250": 250,
    "LABEL_251": 251,
    "LABEL_252": 252,
    "LABEL_253": 253,
    "LABEL_254": 254,
    "LABEL_255": 255,
    "LABEL_256": 256,
    "LABEL_257": 257,
    "LABEL_258": 258,
    "LABEL_259": 259,
    "LABEL_26": 26,
    "LABEL_260": 260,
    "LABEL_261": 261,
    "LABEL_262": 262,
    "LABEL_263": 263,
    "LABEL_264": 264,
    "LABEL_265": 265,
    "LABEL_266": 266,
    "LABEL_267": 267,
    "LABEL_268": 268,
    "LABEL_269": 269,
    "LABEL_27": 27,
    "LABEL_270": 270,
    "LABEL_271": 271,
    "LABEL_272": 272,
    "LABEL_273": 273,
    "LABEL_274": 274,
    "LABEL_275": 275,
    "LABEL_276": 276,
    "LABEL_277": 277,
    "LABEL_278": 278,
    "LABEL_279": 279,
    "LABEL_28": 28,
    "LABEL_280": 280,
    "LABEL_281": 281,
    "LABEL_282": 282,
    "LABEL_283": 283,
    "LABEL_284": 284,
    "LABEL_285": 285,
    "LABEL_286": 286,
    "LABEL_287": 287,
    "LABEL_288": 288,
    "LABEL_289": 289,
    "LABEL_29": 29,
    "LABEL_290": 290,
    "LABEL_291": 291,
    "LABEL_292": 292,
    "LABEL_293": 293,
    "LABEL_294": 294,
    "LABEL_295": 295,
    "LABEL_296": 296,
    "LABEL_297": 297,
    "LABEL_298": 298,
    "LABEL_299": 299,
    "LABEL_3": 3,
    "LABEL_30": 30,
    "LABEL_300": 300,
    "LABEL_301": 301,
    "LABEL_302": 302,
    "LABEL_303": 303,
    "LABEL_304": 304,
    "LABEL_305": 305,
    "LABEL_306": 306,
    "LABEL_307": 307,
    "LABEL_308": 308,
    "LABEL_309": 309,
    "LABEL_31": 31,
    "LABEL_310": 310,
    "LABEL_311": 311,
    "LABEL_312": 312,
    "LABEL_313": 313,
    "LABEL_314": 314,
    "LABEL_315": 315,
    "LABEL_316": 316,
    "LABEL_317": 317,
    "LABEL_318": 318,
    "LABEL_319": 319,
    "LABEL_32": 32,
    "LABEL_320": 320,
    "LABEL_321": 321,
    "LABEL_322": 322,
    "LABEL_323": 323,
    "LABEL_324": 324,
    "LABEL_325": 325,
    "LABEL_326": 326,
    "LABEL_327": 327,
    "LABEL_328": 328,
    "LABEL_329": 329,
    "LABEL_33": 33,
    "LABEL_330": 330,
    "LABEL_331": 331,
    "LABEL_332": 332,
    "LABEL_333": 333,
    "LABEL_334": 334,
    "LABEL_335": 335,
    "LABEL_336": 336,
    "LABEL_337": 337,
    "LABEL_338": 338,
    "LABEL_339": 339,
    "LABEL_34": 34,
    "LABEL_340": 340,
    "LABEL_341": 341,
    "LABEL_342": 342,
    "LABEL_343": 343,
    "LABEL_344": 344,
    "LABEL_345": 345,
    "LABEL_346": 346,
    "LABEL_347": 347,
    "LABEL_348": 348,
    "LABEL_349": 349,
    "LABEL_35": 35,
    "LABEL_350": 350,
    "LABEL_351": 351,
    "LABEL_352": 352,
    "LABEL_353": 353,
    "LABEL_354": 354,
    "LABEL_355": 355,
    "LABEL_356": 356,
    "LABEL_357": 357,
    "LABEL_358": 358,
    "LABEL_359": 359,
    "LABEL_36": 36,
    "LABEL_360": 360,
    "LABEL_361": 361,
    "LABEL_362": 362,
    "LABEL_363": 363,
    "LABEL_364": 364,
    "LABEL_365": 365,
    "LABEL_366": 366,
    "LABEL_367": 367,
    "LABEL_368": 368,
    "LABEL_369": 369,
    "LABEL_37": 37,
    "LABEL_370": 370,
    "LABEL_371": 371,
    "LABEL_372": 372,
    "LABEL_373": 373,
    "LABEL_374": 374,
    "LABEL_375": 375,
    "LABEL_376": 376,
    "LABEL_377": 377,
    "LABEL_378": 378,
    "LABEL_379": 379,
    "LABEL_38": 38,
    "LABEL_380": 380,
    "LABEL_381": 381,
    "LABEL_382": 382,
    "LABEL_383": 383,
    "LABEL_384": 384,
    "LABEL_385": 385,
    "LABEL_386": 386,
    "LABEL_387": 387,
    "LABEL_388": 388,
    "LABEL_389": 389,
    "LABEL_39": 39,
    "LABEL_390": 390,
    "LABEL_391": 391,
    "LABEL_392": 392,
    "LABEL_393": 393,
    "LABEL_394": 394,
    "LABEL_395": 395,
    "LABEL_396": 396,
    "LABEL_397": 397,
    "LABEL_398": 398,
    "LABEL_399": 399,
    "LABEL_4": 4,
    "LABEL_40": 40,
    "LABEL_400": 400,
    "LABEL_401": 401,
    "LABEL_402": 402,
    "LABEL_403": 403,
    "LABEL_404": 404,
    "LABEL_405": 405,
    "LABEL_406": 406,
    "LABEL_407": 407,
    "LABEL_408": 408,
    "LABEL_409": 409,
    "LABEL_41": 41,
    "LABEL_410": 410,
    "LABEL_411": 411,
    "LABEL_412": 412,
    "LABEL_413": 413,
    "LABEL_414": 414,
    "LABEL_415": 415,
    "LABEL_416": 416,
    "LABEL_417": 417,
    "LABEL_418": 418,
    "LABEL_419": 419,
    "LABEL_42": 42,
    "LABEL_420": 420,
    "LABEL_421": 421,
    "LABEL_422": 422,
    "LABEL_423": 423,
    "LABEL_424": 424,
    "LABEL_425": 425,
    "LABEL_426": 426,
    "LABEL_427": 427,
    "LABEL_428": 428,
    "LABEL_429": 429,
    "LABEL_43": 43,
    "LABEL_430": 430,
    "LABEL_431": 431,
    "LABEL_432": 432,
    "LABEL_433": 433,
    "LABEL_434": 434,
    "LABEL_435": 435,
    "LABEL_436": 436,
    "LABEL_437": 437,
    "LABEL_438": 438,
    "LABEL_439": 439,
    "LABEL_44": 44,
    "LABEL_440": 440,
    "LABEL_441": 441,
    "LABEL_442": 442,
    "LABEL_443": 443,
    "LABEL_444": 444,
    "LABEL_445": 445,
    "LABEL_446": 446,
    "LABEL_447": 447,
    "LABEL_448": 448,
    "LABEL_449": 449,
    "LABEL_45": 45,
    "LABEL_450": 450,
    "LABEL_451": 451,
    "LABEL_452": 452,
    "LABEL_453": 453,
    "LABEL_454": 454,
    "LABEL_455": 455,
    "LABEL_456": 456,
    "LABEL_457": 457,
    "LABEL_458": 458,
    "LABEL_459": 459,
    "LABEL_46": 46,
    "LABEL_460": 460,
    "LABEL_461": 461,
    "LABEL_462": 462,
    "LABEL_463": 463,
    "LABEL_464": 464,
    "LABEL_465": 465,
    "LABEL_466": 466,
    "LABEL_467": 467,
    "LABEL_468": 468,
    "LABEL_469": 469,
    "LABEL_47": 47,
    "LABEL_470": 470,
    "LABEL_471": 471,
    "LABEL_472": 472,
    "LABEL_473": 473,
    "LABEL_474": 474,
    "LABEL_475": 475,
    "LABEL_476": 476,
    "LABEL_477": 477,
    "LABEL_478": 478,
    "LABEL_479": 479,
    "LABEL_48": 48,
    "LABEL_480": 480,
    "LABEL_481": 481,
    "LABEL_482": 482,
    "LABEL_483": 483,
    "LABEL_484": 484,
    "LABEL_485": 485,
    "LABEL_486": 486,
    "LABEL_487": 487,
    "LABEL_488": 488,
    "LABEL_489": 489,
    "LABEL_49": 49,
    "LABEL_490": 490,
    "LABEL_491": 491,
    "LABEL_492": 492,
    "LABEL_493": 493,
    "LABEL_494": 494,
    "LABEL_495": 495,
    "LABEL_496": 496,
    "LABEL_497": 497,
    "LABEL_498": 498,
    "LABEL_499": 499,
    "LABEL_5": 5,
    "LABEL_50": 50,
    "LABEL_500": 500,
    "LABEL_501": 501,
    "LABEL_502": 502,
    "LABEL_503": 503,
    "LABEL_504": 504,
    "LABEL_505": 505,
    "LABEL_506": 506,
    "LABEL_507": 507,
    "LABEL_508": 508,
    "LABEL_509": 509,
    "LABEL_51": 51,
    "LABEL_510": 510,
    "LABEL_511": 511,
    "LABEL_512": 512,
    "LABEL_513": 513,
    "LABEL_514": 514,
    "LABEL_515": 515,
    "LABEL_516": 516,
    "LABEL_517": 517,
    "LABEL_518": 518,
    "LABEL_519": 519,
    "LABEL_52": 52,
    "LABEL_520": 520,
    "LABEL_521": 521,
    "LABEL_522": 522,
    "LABEL_523": 523,
    "LABEL_524": 524,
    "LABEL_525": 525,
    "LABEL_526": 526,
    "LABEL_527": 527,
    "LABEL_528": 528,
    "LABEL_529": 529,
    "LABEL_53": 53,
    "LABEL_530": 530,
    "LABEL_531": 531,
    "LABEL_532": 532,
    "LABEL_533": 533,
    "LABEL_534": 534,
    "LABEL_535": 535,
    "LABEL_536": 536,
    "LABEL_537": 537,
    "LABEL_538": 538,
    "LABEL_539": 539,
    "LABEL_54": 54,
    "LABEL_540": 540,
    "LABEL_541": 541,
    "LABEL_542": 542,
    "LABEL_543": 543,
    "LABEL_544": 544,
    "LABEL_545": 545,
    "LABEL_546": 546,
    "LABEL_547": 547,
    "LABEL_548": 548,
    "LABEL_549": 549,
    "LABEL_55": 55,
    "LABEL_550": 550,
    "LABEL_551": 551,
    "LABEL_552": 552,
    "LABEL_553": 553,
    "LABEL_554": 554,
    "LABEL_555": 555,
    "LABEL_556": 556,
    "LABEL_557": 557,
    "LABEL_558": 558,
    "LABEL_559": 559,
    "LABEL_56": 56,
    "LABEL_560": 560,
    "LABEL_561": 561,
    "LABEL_562": 562,
    "LABEL_563": 563,
    "LABEL_564": 564,
    "LABEL_565": 565,
    "LABEL_566": 566,
    "LABEL_567": 567,
    "LABEL_568": 568,
    "LABEL_569": 569,
    "LABEL_57": 57,
    "LABEL_570": 570,
    "LABEL_571": 571,
    "LABEL_572": 572,
    "LABEL_573": 573,
    "LABEL_574": 574,
    "LABEL_575": 575,
    "LABEL_576": 576,
    "LABEL_577": 577,
    "LABEL_578": 578,
    "LABEL_579": 579,
    "LABEL_58": 58,
    "LABEL_580": 580,
    "LABEL_581": 581,
    "LABEL_582": 582,
    "LABEL_583": 583,
    "LABEL_584": 584,
    "LABEL_585": 585,
    "LABEL_586": 586,
    "LABEL_587": 587,
    "LABEL_588": 588,
    "LABEL_589": 589,
    "LABEL_59": 59,
    "LABEL_590": 590,
    "LABEL_591": 591,
    "LABEL_592": 592,
    "LABEL_593": 593,
    "LABEL_594": 594,
    "LABEL_595": 595,
    "LABEL_596": 596,
    "LABEL_597": 597,
    "LABEL_598": 598,
    "LABEL_599": 599,
    "LABEL_6": 6,
    "LABEL_60": 60,
    "LABEL_600": 600,
    "LABEL_601": 601,
    "LABEL_602": 602,
    "LABEL_603": 603,
    "LABEL_604": 604,
    "LABEL_605": 605,
    "LABEL_606": 606,
    "LABEL_607": 607,
    "LABEL_608": 608,
    "LABEL_609": 609,
    "LABEL_61": 61,
    "LABEL_610": 610,
    "LABEL_611": 611,
    "LABEL_612": 612,
    "LABEL_613": 613,
    "LABEL_614": 614,
    "LABEL_615": 615,
    "LABEL_616": 616,
    "LABEL_617": 617,
    "LABEL_618": 618,
    "LABEL_619": 619,
    "LABEL_62": 62,
    "LABEL_620": 620,
    "LABEL_621": 621,
    "LABEL_622": 622,
    "LABEL_623": 623,
    "LABEL_624": 624,
    "LABEL_625": 625,
    "LABEL_626": 626,
    "LABEL_627": 627,
    "LABEL_628": 628,
    "LABEL_629": 629,
    "LABEL_63": 63,
    "LABEL_630": 630,
    "LABEL_631": 631,
    "LABEL_632": 632,
    "LABEL_633": 633,
    "LABEL_634": 634,
    "LABEL_635": 635,
    "LABEL_636": 636,
    "LABEL_637": 637,
    "LABEL_638": 638,
    "LABEL_639": 639,
    "LABEL_64": 64,
    "LABEL_640": 640,
    "LABEL_641": 641,
    "LABEL_642": 642,
    "LABEL_643": 643,
    "LABEL_644": 644,
    "LABEL_645": 645,
    "LABEL_646": 646,
    "LABEL_647": 647,
    "LABEL_648": 648,
    "LABEL_649": 649,
    "LABEL_65": 65,
    "LABEL_650": 650,
    "LABEL_651": 651,
    "LABEL_652": 652,
    "LABEL_653": 653,
    "LABEL_654": 654,
    "LABEL_655": 655,
    "LABEL_656": 656,
    "LABEL_657": 657,
    "LABEL_658": 658,
    "LABEL_659": 659,
    "LABEL_66": 66,
    "LABEL_660": 660,
    "LABEL_661": 661,
    "LABEL_662": 662,
    "LABEL_663": 663,
    "LABEL_664": 664,
    "LABEL_665": 665,
    "LABEL_666": 666,
    "LABEL_667": 667,
    "LABEL_668": 668,
    "LABEL_669": 669,
    "LABEL_67": 67,
    "LABEL_670": 670,
    "LABEL_671": 671,
    "LABEL_672": 672,
    "LABEL_673": 673,
    "LABEL_674": 674,
    "LABEL_675": 675,
    "LABEL_676": 676,
    "LABEL_677": 677,
    "LABEL_678": 678,
    "LABEL_679": 679,
    "LABEL_68": 68,
    "LABEL_680": 680,
    "LABEL_681": 681,
    "LABEL_682": 682,
    "LABEL_683": 683,
    "LABEL_684": 684,
    "LABEL_685": 685,
    "LABEL_686": 686,
    "LABEL_687": 687,
    "LABEL_688": 688,
    "LABEL_689": 689,
    "LABEL_69": 69,
    "LABEL_690": 690,
    "LABEL_691": 691,
    "LABEL_692": 692,
    "LABEL_693": 693,
    "LABEL_694": 694,
    "LABEL_695": 695,
    "LABEL_696": 696,
    "LABEL_697": 697,
    "LABEL_698": 698,
    "LABEL_699": 699,
    "LABEL_7": 7,
    "LABEL_70": 70,
    "LABEL_700": 700,
    "LABEL_701": 701,
    "LABEL_702": 702,
    "LABEL_703": 703,
    "LABEL_704": 704,
    "LABEL_705": 705,
    "LABEL_706": 706,
    "LABEL_707": 707,
    "LABEL_708": 708,
    "LABEL_709": 709,
    "LABEL_71": 71,
    "LABEL_710": 710,
    "LABEL_711": 711,
    "LABEL_712": 712,
    "LABEL_713": 713,
    "LABEL_714": 714,
    "LABEL_715": 715,
    "LABEL_716": 716,
    "LABEL_717": 717,
    "LABEL_718": 718,
    "LABEL_719": 719,
    "LABEL_72": 72,
    "LABEL_720": 720,
    "LABEL_721": 721,
    "LABEL_722": 722,
    "LABEL_723": 723,
    "LABEL_724": 724,
    "LABEL_725": 725,
    "LABEL_726": 726,
    "LABEL_727": 727,
    "LABEL_728": 728,
    "LABEL_729": 729,
    "LABEL_73": 73,
    "LABEL_730": 730,
    "LABEL_731": 731,
    "LABEL_732": 732,
    "LABEL_733": 733,
    "LABEL_734": 734,
    "LABEL_735": 735,
    "LABEL_736": 736,
    "LABEL_737": 737,
    "LABEL_738": 738,
    "LABEL_739": 739,
    "LABEL_74": 74,
    "LABEL_740": 740,
    "LABEL_741": 741,
    "LABEL_742": 742,
    "LABEL_743": 743,
    "LABEL_744": 744,
    "LABEL_745": 745,
    "LABEL_746": 746,
    "LABEL_747": 747,
    "LABEL_748": 748,
    "LABEL_749": 749,
    "LABEL_75": 75,
    "LABEL_750": 750,
    "LABEL_751": 751,
    "LABEL_752": 752,
    "LABEL_753": 753,
    "LABEL_754": 754,
    "LABEL_755": 755,
    "LABEL_756": 756,
    "LABEL_757": 757,
    "LABEL_758": 758,
    "LABEL_759": 759,
    "LABEL_76": 76,
    "LABEL_760": 760,
    "LABEL_761": 761,
    "LABEL_762": 762,
    "LABEL_763": 763,
    "LABEL_764": 764,
    "LABEL_765": 765,
    "LABEL_766": 766,
    "LABEL_767": 767,
    "LABEL_768": 768,
    "LABEL_769": 769,
    "LABEL_77": 77,
    "LABEL_770": 770,
    "LABEL_771": 771,
    "LABEL_772": 772,
    "LABEL_773": 773,
    "LABEL_774": 774,
    "LABEL_775": 775,
    "LABEL_776": 776,
    "LABEL_777": 777,
    "LABEL_778": 778,
    "LABEL_779": 779,
    "LABEL_78": 78,
    "LABEL_780": 780,
    "LABEL_781": 781,
    "LABEL_782": 782,
    "LABEL_783": 783,
    "LABEL_784": 784,
    "LABEL_785": 785,
    "LABEL_786": 786,
    "LABEL_787": 787,
    "LABEL_788": 788,
    "LABEL_789": 789,
    "LABEL_79": 79,
    "LABEL_790": 790,
    "LABEL_791": 791,
    "LABEL_792": 792,
    "LABEL_793": 793,
    "LABEL_794": 794,
    "LABEL_795": 795,
    "LABEL_796": 796,
    "LABEL_797": 797,
    "LABEL_798": 798,
    "LABEL_799": 799,
    "LABEL_8": 8,
    "LABEL_80": 80,
