2020-11-03 13:37:38,843: device: cuda n_gpu: 1, distributed training: False, 16-bits training: False
2020-11-03 13:37:38,844: Output directory (../models/agent-benchmark/bert-adaptive-base-finetuned) already exists and is not empty!
2020-11-03 13:37:39,408: https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-cased-vocab.txt not found in cache or force_download set to True, downloading to /tmp/tmpq6_bdpp8

  0%|          | 0/213450 [00:00<?, ?B/s]
 43%|####2     | 186174464/435779157 [00:41<01:59, 2084163.12B/s]
 43%|####2     | 186436608/435779157 [00:41<01:57, 2119542.86B/s]
 43%|####2     | 186715136/435779157 [00:41<01:55, 2151200.48B/s]
 43%|####2     | 186993664/435779157 [00:41<01:54, 2181582.68B/s]
 43%|####2     | 187259904/435779157 [00:41<01:47, 2306470.28B/s]
 43%|####3     | 187493376/435779157 [00:41<01:50, 2241430.98B/s]
 43%|####3     | 187719680/435779157 [00:41<01:50, 2235806.56B/s]
 43%|####3     | 187960320/435779157 [00:41<01:48, 2277663.04B/s]
 43%|####3     | 188206080/435779157 [00:42<01:46, 2326543.73B/s]
 43%|####3     | 188484608/435779157 [00:42<01:45, 2349788.74B/s]
 43%|####3     | 188795904/435779157 [00:42<01:43, 2391843.67B/s]
 43%|####3     | 189107200/435779157 [00:42<01:40, 2448728.60B/s]
 43%|####3     | 189396992/435779157 [00:42<01:35, 2568117.77B/s]
 44%|####3     | 189656064/435779157 [00:42<01:37, 2525180.30B/s]
 44%|####3     | 189911040/435779157 [00:42<01:38, 2504901.11B/s]
 44%|####3     | 190204928/435779157 [00:42<01:35, 2584447.75B/s]
 44%|####3     | 190499840/435779157 [00:42<01:31, 2672450.45B/s]
 44%|####3     | 190811136/435779157 [00:43<01:31, 2672981.60B/s]
 44%|####3     | 191171584/435779157 [00:43<01:29, 2723699.21B/s]
 44%|####3     | 191532032/435779157 [00:43<01:27, 2779691.34B/s]
 44%|####4     | 191908864/435779157 [00:43<01:25, 2847042.66B/s]
 44%|####4     | 192302080/435779157 [00:43<01:23, 2927326.95B/s]
 44%|####4     | 192695296/435779157 [00:43<01:21, 2992540.79B/s]
 44%|####4     | 193104896/435779157 [00:43<01:19, 3067033.58B/s]
 44%|####4     | 193481728/435779157 [00:43<01:14, 3247501.60B/s]
 44%|####4     | 193825792/435779157 [00:43<01:13, 3295838.66B/s]
 45%|####4     | 194158592/435779157 [00:44<01:15, 3209651.79B/s]
 45%|####4     | 194529280/435779157 [00:44<01:12, 3344065.76B/s]
 45%|####4     | 194923520/435779157 [00:44<01:09, 3457459.66B/s]
 45%|####4     | 195316736/435779157 [00:44<01:09, 3474686.31B/s]
 45%|####4     | 195742720/435779157 [00:44<01:05, 3648186.97B/s]
 45%|####5     | 196135936/435779157 [00:44<01:04, 3692723.88B/s]
 45%|####5     | 196508672/435779157 [00:44<01:05, 3667730.64B/s]
 45%|####5     | 196946944/435779157 [00:44<01:01, 3856266.77B/s]
 45%|####5     | 197364736/435779157 [00:44<01:01, 3908247.92B/s]
 45%|####5     | 197807104/435779157 [00:45<01:00, 3931657.20B/s]
 45%|####5     | 198265856/435779157 [00:45<00:57, 4103467.87B/s]
 46%|####5     | 198742016/435779157 [00:45<00:55, 4280698.87B/s]
 46%|####5     | 199175168/435779157 [00:45<00:56, 4158735.19B/s]
 46%|####5     | 199658496/435779157 [00:45<00:54, 4338078.20B/s]
 46%|####5     | 200166400/435779157 [00:45<00:52, 4488505.12B/s]
 46%|####6     | 200674304/435779157 [00:45<00:52, 4498070.22B/s]
 46%|####6     | 201214976/435779157 [00:45<00:50, 4684894.02B/s]
 46%|####6     | 201755648/435779157 [00:45<00:48, 4872135.86B/s]
 46%|####6     | 202248192/435779157 [00:45<00:48, 4797492.61B/s]
 47%|####6     | 202732544/435779157 [00:46<00:54, 4284327.08B/s]
 47%|####6     | 203361280/435779157 [00:46<00:49, 4724373.47B/s]
 47%|####6     | 203856896/435779157 [00:46<00:52, 4428149.34B/s]
 47%|####6     | 204319744/435779157 [00:46<00:54, 4250686.05B/s]
 47%|####6     | 204761088/435779157 [00:46<00:55, 4190266.63B/s]
 47%|####7     | 205196288/435779157 [00:46<00:54, 4211903.37B/s]
 47%|####7     | 205638656/435779157 [00:46<00:56, 4101518.05B/s]
 47%|####7     | 206081024/435779157 [00:46<00:55, 4136514.10B/s]
 47%|####7     | 206539776/435779157 [00:46<00:55, 4146502.57B/s]
 47%|####7     | 206957568/435779157 [00:47<00:56, 4081159.05B/s]
 48%|####7     | 207391744/435779157 [00:47<00:55, 4105676.39B/s]
 48%|####7     | 207899648/435779157 [00:47<00:53, 4242044.83B/s]
 48%|####7     | 208391168/435779157 [00:47<00:51, 4401328.76B/s]
 48%|####7     | 208856064/435779157 [00:47<00:50, 4472764.40B/s]
 48%|####8     | 209306624/435779157 [00:47<00:51, 4373056.42B/s]
 48%|####8     | 209746944/435779157 [00:47<00:52, 4306864.45B/s]
 48%|####8     | 210193408/435779157 [00:47<00:52, 4336539.15B/s]
 48%|####8     | 210734080/435779157 [00:47<00:49, 4517496.23B/s]
 48%|####8     | 211225600/435779157 [00:48<00:48, 4618450.73B/s]
 49%|####8     | 211717120/435779157 [00:48<00:47, 4691308.16B/s]
 49%|####8     | 212192256/435779157 [00:48<00:48, 4649161.57B/s]
 49%|####8     | 212659200/435779157 [00:48<00:49, 4495398.04B/s]
 49%|####8     | 213158912/435779157 [00:48<00:48, 4615220.03B/s]
 49%|####9     | 213708800/435779157 [00:48<00:45, 4848847.58B/s]
 49%|####9     | 214199296/435779157 [00:48<00:46, 4767728.61B/s]
 49%|####9     | 214748160/435779157 [00:48<00:44, 4922261.90B/s]
 49%|####9     | 215256064/435779157 [00:48<00:45, 4891496.96B/s]
 50%|####9     | 215748608/435779157 [00:48<00:46, 4693911.35B/s]
 50%|####9     | 216255488/435779157 [00:49<00:45, 4777795.53B/s]
 50%|####9     | 216763392/435779157 [00:49<00:45, 4819283.86B/s]
 50%|####9     | 217287680/435779157 [00:49<00:44, 4873591.27B/s]
 50%|####9     | 217827328/435779157 [00:49<00:43, 5019237.24B/s]
 50%|#####     | 218401792/435779157 [00:49<00:42, 5113164.17B/s]
 50%|#####     | 218915840/435779157 [00:49<00:44, 4891700.44B/s]
 50%|#####     | 219450368/435779157 [00:49<00:44, 4915357.37B/s]
 50%|#####     | 219974656/435779157 [00:49<00:43, 5001194.90B/s]
 51%|#####     | 220498944/435779157 [00:49<00:43, 4999310.59B/s]
 51%|#####     | 221056000/435779157 [00:50<00:41, 5144369.71B/s]
 51%|#####     | 221573120/435779157 [00:50<00:41, 5126840.91B/s]
 51%|#####     | 222088192/435779157 [00:50<00:43, 4936601.03B/s]
 51%|#####1    | 222661632/435779157 [00:50<00:41, 5148928.29B/s]
 51%|#####1    | 223180800/435779157 [00:50<00:50, 4248746.79B/s]
 51%|#####1    | 223874048/435779157 [00:50<00:44, 4727118.22B/s]
 51%|#####1    | 224385024/435779157 [00:50<00:52, 4005622.79B/s]
 52%|#####1    | 224831488/435779157 [00:50<00:55, 3834180.61B/s]
 52%|#####1    | 225248256/435779157 [00:51<01:13, 2870619.50B/s]
 52%|#####1    | 225594368/435779157 [00:51<01:09, 3006265.06B/s]
 52%|#####1    | 225938432/435779157 [00:51<01:21, 2585669.15B/s]
 52%|#####1    | 226237440/435779157 [00:51<01:30, 2323087.57B/s]
 52%|#####1    | 226503680/435779157 [00:51<01:33, 2242990.76B/s]
 52%|#####2    | 226752512/435779157 [00:51<01:37, 2143397.97B/s]
 52%|#####2    | 226984960/435779157 [00:51<01:41, 2061864.58B/s]
 52%|#####2    | 227205120/435779157 [00:52<02:15, 1544613.87B/s]
 52%|#####2    | 227609600/435779157 [00:52<01:50, 1892133.73B/s]
 52%|#####2    | 227857408/435779157 [00:52<02:05, 1651157.56B/s]
 52%|#####2    | 228069376/435779157 [00:52<02:07, 1630297.11B/s]
 52%|#####2    | 228264960/435779157 [00:52<02:10, 1592105.82B/s]
 52%|#####2    | 228447232/435779157 [00:52<02:13, 1556533.50B/s]
 52%|#####2    | 228625408/435779157 [00:52<02:15, 1526000.14B/s]
 53%|#####2    | 228822016/435779157 [00:53<02:15, 1531726.39B/s]
 53%|#####2    | 229018624/435779157 [00:53<02:08, 1607634.94B/s]
 53%|#####2    | 229198848/435779157 [00:53<02:05, 1643998.14B/s]
 53%|#####2    | 229368832/435779157 [00:53<02:29, 1379556.28B/s]
 53%|#####2    | 229575680/435779157 [00:53<02:21, 1459324.95B/s]
 53%|#####2    | 229730304/435779157 [00:53<02:28, 1383897.55B/s]
 53%|#####2    | 229875712/435779157 [00:53<02:34, 1336081.81B/s]
 53%|#####2    | 230014976/435779157 [00:53<02:33, 1338652.47B/s]
 53%|#####2    | 230153216/435779157 [00:54<02:35, 1319520.77B/s]
 53%|#####2    | 230288384/435779157 [00:54<02:39, 1286730.00B/s]
 53%|#####2    | 230419456/435779157 [00:54<02:42, 1262259.17B/s]
 53%|#####2    | 230558720/435779157 [00:54<02:42, 1259681.08B/s]
 53%|#####2    | 230690816/435779157 [00:54<02:40, 1277405.82B/s]
 53%|#####2    | 230820864/435779157 [00:54<02:43, 1252587.12B/s]
 53%|#####3    | 230968320/435779157 [00:54<02:37, 1298604.12B/s]
 53%|#####3    | 231115776/435779157 [00:54<02:35, 1319329.44B/s]
 53%|#####3    | 231248896/435779157 [00:54<02:34, 1319721.60B/s]
 53%|#####3    | 231382016/435779157 [00:55<02:37, 1295157.15B/s]
 53%|#####3    | 231512064/435779157 [00:55<02:39, 1277763.64B/s]
 53%|#####3    | 231656448/435779157 [00:55<02:34, 1323039.87B/s]
 53%|#####3    | 231820288/435779157 [00:55<02:29, 1364383.80B/s]
 53%|#####3    | 231967744/435779157 [00:55<02:28, 1375386.06B/s]
 53%|#####3    | 232105984/435779157 [00:55<02:29, 1364246.06B/s]
 53%|#####3    | 232246272/435779157 [00:55<02:33, 1325449.70B/s]
 53%|#####3    | 232379392/435779157 [00:55<02:37, 1294981.63B/s]
 53%|#####3    | 232541184/435779157 [00:55<02:35, 1307619.94B/s]
 53%|#####3    | 232721408/435779157 [00:56<02:31, 1343359.78B/s]
 53%|#####3    | 232885248/435779157 [00:56<02:23, 1409410.81B/s]
 53%|#####3    | 233032704/435779157 [00:56<02:24, 1401730.35B/s]
 54%|#####3    | 233196544/435779157 [00:56<02:18, 1463919.85B/s]
 54%|#####3    | 233345024/435779157 [00:56<02:23, 1405816.95B/s]
 54%|#####3    | 233491456/435779157 [00:56<02:24, 1397436.83B/s]
 54%|#####3    | 233632768/435779157 [00:56<02:24, 1396538.52B/s]
 54%|#####3    | 233774080/435779157 [00:56<02:30, 1338028.70B/s]
 54%|#####3    | 233933824/435779157 [00:56<02:23, 1403777.75B/s]
 54%|#####3    | 234081280/435779157 [00:56<02:26, 1373003.57B/s]
 54%|#####3    | 234245120/435779157 [00:57<02:20, 1436588.34B/s]
 54%|#####3    | 234392576/435779157 [00:57<02:23, 1398660.97B/s]
 54%|#####3    | 234540032/435779157 [00:57<02:23, 1398426.63B/s]
 54%|#####3    | 234681344/435779157 [00:57<02:25, 1386015.77B/s]
 54%|#####3    | 234834944/435779157 [00:57<02:26, 1367882.91B/s]
 54%|#####3    | 234998784/435779157 [00:57<02:28, 1353496.29B/s]
 54%|#####3    | 235162624/435779157 [00:57<02:22, 1411419.61B/s]
 54%|#####3    | 235310080/435779157 [00:57<02:24, 1391050.47B/s]
 54%|#####4    | 235473920/435779157 [00:57<02:18, 1449300.80B/s]
 54%|#####4    | 235621376/435779157 [00:58<02:22, 1402156.21B/s]
 54%|#####4    | 235768832/435779157 [00:58<02:23, 1396951.21B/s]
 54%|#####4    | 235916288/435779157 [00:58<02:22, 1406730.44B/s]
 54%|#####4    | 236063744/435779157 [00:58<02:25, 1371251.77B/s]
 54%|#####4    | 236227584/435779157 [00:58<02:26, 1360377.68B/s]
 54%|#####4    | 236391424/435779157 [00:58<02:21, 1407976.85B/s]
 54%|#####4    | 236555264/435779157 [00:58<02:19, 1427642.47B/s]
 54%|#####4    | 236719104/435779157 [00:58<02:22, 1394294.37B/s]
 54%|#####4    | 236882944/435779157 [00:58<02:16, 1459342.76B/s]
 54%|#####4    | 237030400/435779157 [00:59<02:17, 1444883.48B/s]
 54%|#####4    | 237177856/435779157 [00:59<02:21, 1400992.62B/s]
 54%|#####4    | 237325312/435779157 [00:59<02:21, 1405800.91B/s]
 54%|#####4    | 237472768/435779157 [00:59<02:25, 1365251.74B/s]
 55%|#####4    | 237652992/435779157 [00:59<02:22, 1386303.30B/s]
 55%|#####4    | 237833216/435779157 [00:59<02:17, 1438794.57B/s]
 55%|#####4    | 237980672/435779157 [00:59<02:17, 1443699.98B/s]
 55%|#####4    | 238160896/435779157 [00:59<02:16, 1448075.87B/s]
 55%|#####4    | 238341120/435779157 [00:59<02:09, 1519046.66B/s]
 55%|#####4    | 238496768/435779157 [01:00<02:08, 1529942.51B/s]
 55%|#####4    | 238651392/435779157 [01:00<02:11, 1503516.82B/s]
 55%|#####4    | 238802944/435779157 [01:00<02:12, 1485520.89B/s]
 55%|#####4    | 238952448/435779157 [01:00<02:14, 1464728.35B/s]
 55%|#####4    | 239111168/435779157 [01:00<02:13, 1469490.47B/s]
 55%|#####4    | 239291392/435779157 [01:00<02:06, 1553150.12B/s]
 55%|#####4    | 239455232/435779157 [01:00<02:09, 1518403.50B/s]
 55%|#####4    | 239619072/435779157 [01:00<02:06, 1550332.34B/s]
 55%|#####5    | 239782912/435779157 [01:00<02:05, 1560486.63B/s]
 55%|#####5    | 239946752/435779157 [01:01<02:09, 1515428.77B/s]
 55%|#####5    | 240143360/435779157 [01:01<02:03, 1582427.67B/s]
 55%|#####5    | 240307200/435779157 [01:01<02:04, 1570084.55B/s]
 55%|#####5    | 240520192/435779157 [01:01<02:01, 1606988.53B/s]
 55%|#####5    | 240733184/435779157 [01:01<01:59, 1634560.47B/s]
 55%|#####5    | 240946176/435779157 [01:01<01:57, 1655359.51B/s]
 55%|#####5    | 241175552/435779157 [01:01<01:54, 1701723.96B/s]
 55%|#####5    | 241388544/435779157 [01:01<01:53, 1719709.74B/s]
 55%|#####5    | 241617920/435779157 [01:02<01:50, 1753080.17B/s]
 55%|#####5    | 241847296/435779157 [01:02<01:43, 1873700.38B/s]
 56%|#####5    | 242043904/435779157 [01:02<01:43, 1878677.68B/s]
 56%|#####5    | 242234368/435779157 [01:02<01:44, 1858416.49B/s]
 56%|#####5    | 242421760/435779157 [01:02<01:43, 1860607.92B/s]
 56%|#####5    | 242633728/435779157 [01:02<01:40, 1920725.80B/s]
 56%|#####5    | 242846720/435779157 [01:02<01:41, 1893341.62B/s]
 56%|#####5    | 243092480/435779157 [01:02<01:35, 2017811.66B/s]
 56%|#####5    | 243321856/435779157 [01:02<01:35, 2023112.42B/s]
 56%|#####5    | 243551232/435779157 [01:02<01:31, 2090576.02B/s]
 56%|#####5    | 243766272/435779157 [01:03<01:31, 2108087.10B/s]
 56%|#####5    | 243993600/435779157 [01:03<01:30, 2124351.09B/s]
 56%|#####6    | 244207616/435779157 [01:03<01:30, 2105601.37B/s]
 56%|#####6    | 244468736/435779157 [01:03<01:25, 2234727.19B/s]
 56%|#####6    | 244747264/435779157 [01:03<01:25, 2237805.84B/s]
 56%|#####6    | 245042176/435779157 [01:03<01:21, 2350340.63B/s]
 56%|#####6    | 245320704/435779157 [01:03<01:19, 2410592.26B/s]
 56%|#####6    | 245564416/435779157 [01:03<01:18, 2417622.13B/s]
 56%|#####6    | 245861376/435779157 [01:03<01:17, 2466110.33B/s]
 56%|#####6    | 246172672/435779157 [01:04<01:12, 2598958.28B/s]
 57%|#####6    | 246451200/435779157 [01:04<01:14, 2538817.50B/s]
 57%|#####6    | 246746112/435779157 [01:04<01:11, 2646460.62B/s]
 57%|#####6    | 247090176/435779157 [01:04<01:09, 2716827.00B/s]
 57%|#####6    | 247467008/435779157 [01:04<01:07, 2793769.82B/s]
 57%|#####6    | 247843840/435779157 [01:04<01:03, 2938950.33B/s]
 57%|#####6    | 248155136/435779157 [01:04<01:02, 2985402.35B/s]
 57%|#####7    | 248482816/435779157 [01:04<01:02, 2992864.10B/s]
 57%|#####7    | 248859648/435779157 [01:04<01:00, 3082920.80B/s]
 57%|#####7    | 249252864/435779157 [01:05<00:56, 3278709.92B/s]
 57%|#####7    | 249596928/435779157 [01:05<00:58, 3197978.29B/s]
 57%|#####7    | 249973760/435779157 [01:05<00:56, 3304863.84B/s]
 57%|#####7    | 250416128/435779157 [01:05<00:52, 3498340.49B/s]
 58%|#####7    | 250809344/435779157 [01:05<00:51, 3606793.37B/s]
 58%|#####7    | 251174912/435779157 [01:05<00:51, 3553024.48B/s]
 58%|#####7    | 251612160/435779157 [01:05<00:50, 3627086.33B/s]
 58%|#####7    | 252087296/435779157 [01:05<00:47, 3900088.29B/s]
 58%|#####7    | 252496896/435779157 [01:05<00:48, 3815044.73B/s]
 58%|#####8    | 252939264/435779157 [01:05<00:46, 3930488.85B/s]
 58%|#####8    | 253463552/435779157 [01:06<00:44, 4123744.77B/s]
 58%|#####8    | 253955072/435779157 [01:06<00:42, 4290128.41B/s]
 58%|#####8    | 254390272/435779157 [01:06<00:42, 4297574.62B/s]
 58%|#####8    | 254905344/435779157 [01:06<00:41, 4331340.38B/s]
 59%|#####8    | 255495168/435779157 [01:06<00:38, 4660523.31B/s]
 59%|#####8    | 255971328/435779157 [01:06<00:39, 4556544.73B/s]
 59%|#####8    | 256494592/435779157 [01:06<00:38, 4688862.72B/s]
 59%|#####9    | 257117184/435779157 [01:06<00:36, 4920732.38B/s]
 59%|#####9    | 257707008/435779157 [01:06<00:34, 5124632.69B/s]
 59%|#####9    | 258227200/435779157 [01:07<00:34, 5138467.62B/s]
 59%|#####9    | 258837504/435779157 [01:07<00:34, 5168075.23B/s]
 60%|#####9    | 259542016/435779157 [01:07<00:31, 5565611.26B/s]
 60%|#####9    | 260110336/435779157 [01:07<00:32, 5471231.76B/s]
 60%|#####9    | 260721664/435779157 [01:07<00:31, 5558765.76B/s]
 60%|######    | 261475328/435779157 [01:07<00:29, 5852179.14B/s]
 60%|######    | 262163456/435779157 [01:07<00:28, 6111395.78B/s]
 60%|######    | 262784000/435779157 [01:07<00:28, 6063692.09B/s]
 60%|######    | 263506944/435779157 [01:07<00:28, 6120628.85B/s]
 61%|######    | 264342528/435779157 [01:08<00:25, 6628717.56B/s]
 61%|######    | 265021440/435779157 [01:08<00:26, 6475473.27B/s]
 61%|######    | 265751552/435779157 [01:08<00:25, 6596106.09B/s]
 61%|######1   | 266636288/435779157 [01:08<00:24, 6965557.99B/s]
 61%|######1   | 267422720/435779157 [01:08<00:23, 7211778.90B/s]
 62%|######1   | 268154880/435779157 [01:08<00:23, 7202059.53B/s]
 62%|######1   | 269028352/435779157 [01:08<00:21, 7589659.03B/s]
 62%|######1   | 269798400/435779157 [01:08<00:22, 7414727.48B/s]
 62%|######2   | 270548992/435779157 [01:08<00:28, 5742434.12B/s]
 62%|######2   | 272108544/435779157 [01:09<00:23, 7069536.93B/s]
 63%|######2   | 273015808/435779157 [01:09<00:23, 6892705.86B/s]
 63%|######2   | 273846272/435779157 [01:09<00:24, 6663291.31B/s]
 63%|######3   | 274613248/435779157 [01:09<00:24, 6508161.99B/s]
 63%|######3   | 275335168/435779157 [01:09<00:24, 6421717.25B/s]
 63%|######3   | 276027392/435779157 [01:09<00:25, 6313668.33B/s]
 63%|######3   | 276695040/435779157 [01:09<00:25, 6178426.16B/s]
 64%|######3   | 277483520/435779157 [01:09<00:23, 6607354.91B/s]
 64%|######3   | 278170624/435779157 [01:10<00:24, 6351809.41B/s]
 64%|######3   | 278827008/435779157 [01:10<00:24, 6326313.89B/s]
 64%|######4   | 279628800/435779157 [01:10<00:23, 6584974.88B/s]
 64%|######4   | 280415232/435779157 [01:10<00:22, 6888568.37B/s]
 65%|######4   | 281116672/435779157 [01:10<00:22, 6851936.97B/s]
 65%|######4   | 281810944/435779157 [01:10<00:23, 6635001.37B/s]
 65%|######4   | 282659840/435779157 [01:10<00:21, 7099104.78B/s]
 65%|######5   | 283384832/435779157 [01:10<00:22, 6872963.14B/s]
 65%|######5   | 284085248/435779157 [01:10<00:22, 6738359.71B/s]
 65%|######5   | 284969984/435779157 [01:10<00:21, 7049286.19B/s]
 66%|######5   | 285805568/435779157 [01:11<00:20, 7371314.17B/s]
 66%|######5   | 286554112/435779157 [01:11<00:20, 7266111.83B/s]
 66%|######5   | 287289344/435779157 [01:11<00:20, 7130069.91B/s]
 66%|######6   | 288115712/435779157 [01:11<00:19, 7428914.73B/s]
 66%|######6   | 288866304/435779157 [01:11<00:19, 7356026.17B/s]
 66%|######6   | 289639424/435779157 [01:11<00:19, 7420373.57B/s]
 67%|######6   | 290507776/435779157 [01:11<00:18, 7757539.85B/s]
 67%|######6   | 291291136/435779157 [01:11<00:19, 7503902.27B/s]
 67%|######7   | 292048896/435779157 [01:11<00:19, 7378652.72B/s]
 67%|######7   | 292916224/435779157 [01:12<00:18, 7714651.83B/s]
 67%|######7   | 293695488/435779157 [01:12<00:18, 7641321.75B/s]
 68%|######7   | 294505472/435779157 [01:12<00:18, 7647743.20B/s]
 68%|######7   | 295390208/435779157 [01:12<00:17, 7887024.33B/s]
 68%|######7   | 296183808/435779157 [01:12<00:18, 7693780.13B/s]
 68%|######8   | 296963072/435779157 [01:12<00:18, 7687557.61B/s]
 68%|######8   | 297735168/435779157 [01:12<00:23, 5913307.10B/s]
 69%|######8   | 298716160/435779157 [01:12<00:24, 5580875.68B/s]
 69%|######8   | 299797504/435779157 [01:13<00:21, 6470764.81B/s]
 69%|######8   | 300531712/435779157 [01:13<00:23, 5824024.75B/s]
 69%|######9   | 301188096/435779157 [01:13<00:27, 4949861.68B/s]
 69%|######9   | 301757440/435779157 [01:13<00:29, 4599118.20B/s]
 69%|######9   | 302274560/435779157 [01:13<00:30, 4433462.68B/s]
 69%|######9   | 302758912/435779157 [01:13<00:30, 4329606.13B/s]
 70%|######9   | 303221760/435779157 [01:13<00:32, 4108288.70B/s]
 70%|######9   | 303655936/435779157 [01:14<00:33, 3909594.30B/s]
 70%|######9   | 304065536/435779157 [01:14<00:34, 3854406.63B/s]
 70%|######9   | 304516096/435779157 [01:14<00:33, 3972602.69B/s]
 70%|######9   | 305007616/435779157 [01:14<00:31, 4144727.19B/s]
 70%|#######   | 305431552/435779157 [01:14<00:31, 4112708.61B/s]
 70%|#######   | 305849344/435779157 [01:14<00:32, 4048301.30B/s]
 70%|#######   | 306348032/435779157 [01:14<00:30, 4290498.93B/s]
 70%|#######   | 306784256/435779157 [01:14<00:31, 4052086.90B/s]
 70%|#######   | 307197952/435779157 [01:14<00:33, 3827506.41B/s]
 71%|#######   | 307589120/435779157 [01:15<00:33, 3821481.82B/s]
 71%|#######   | 308071424/435779157 [01:15<00:32, 3918685.58B/s]
 71%|#######   | 308562944/435779157 [01:15<00:30, 4108419.08B/s]
 71%|#######   | 308979712/435779157 [01:15<00:30, 4108747.53B/s]
 71%|#######   | 309398528/435779157 [01:15<00:31, 4033832.32B/s]
 71%|#######1  | 309890048/435779157 [01:15<00:30, 4130477.38B/s]
 71%|#######1  | 310306816/435779157 [01:15<00:31, 4041351.12B/s]
 71%|#######1  | 310713344/435779157 [01:15<00:32, 3811778.76B/s]
 71%|#######1  | 311135232/435779157 [01:15<00:32, 3887200.46B/s]
 72%|#######1  | 311626752/435779157 [01:16<00:31, 3939537.63B/s]
 72%|#######1  | 312118272/435779157 [01:16<00:29, 4173141.05B/s]
 72%|#######1  | 312541184/435779157 [01:16<00:29, 4165651.76B/s]
